Plate Number,Position,Name,Control Z-score,VCR Z-score
5,D2,hsa-miR-196a,-0.230562785,-1.030047801
5,F2,hsa-miR-196a*,-0.423661211,0.270104066
5,G2,hsa-miR-196b,-0.274324244,-0.402061964
5,H2,hsa-miR-196b*,-0.057158852,-0.476626043
5,A3,hsa-miR-197,0.212124726,-0.361520891
5,B3,hsa-miR-1972,0.017812909,-0.181462839
5,C3,hsa-miR-1973,0.159512402,0.177307402
5,D3,hsa-miR-1976,-1.11660487,-1.43598669
5,E3,hsa-miR-198,-1.194264077,-0.738568552
5,G3,hsa-miR-199a-3p,-1.190151545,-0.568526713
5,A4,hsa-miR-199a-3p,-0.063427751,-0.780227694
5,F3,hsa-miR-199a-5p,-1.192582395,-0.40451235
5,H3,hsa-miR-199a-5p,-0.223468268,-0.30120149
5,C4,hsa-miR-199b-3p,0.663617113,-0.002822628
5,B4,hsa-miR-199b-5p,0.422325785,-0.117865188
5,E4,hsa-miR-19a,0.055841275,0.018149272
5,D4,hsa-miR-19a*,0.003420083,-0.005348574
5,G4,hsa-miR-19b,-0.629600132,0.467318963
5,A5,hsa-miR-19b,-0.154364894,-0.918692167
5,F4,hsa-miR-19b-1*,-0.594417668,0.08061492
5,H4,hsa-miR-19b-2*,-0.308674839,-0.032732885
5,C5,hsa-miR-200a,-0.403323859,-0.481088364
5,B5,hsa-miR-200a*,-0.199592903,-0.091083405
5,E5,hsa-miR-200b,-0.236913282,-0.170983123
5,D5,hsa-miR-200b*,-0.296879088,-0.300328779
5,G5,hsa-miR-200c,-0.517387145,0.082543679
5,F5,hsa-miR-200c*,-1.092730681,0.25610274
5,A6,hsa-miR-202,0.016043341,-0.230283019
5,H5,hsa-miR-202*,-0.288879227,0.032219254
5,B6,hsa-miR-203,-0.268248928,-0.009683678
5,C6,hsa-miR-204,0.016515561,0.003884621
5,D6,hsa-miR-205,0.288391202,-0.378217381
5,E6,hsa-miR-205*,0.02521871,-0.427816573
5,F6,hsa-miR-2052,0.125035417,0.072085254
5,G6,hsa-miR-2053,0.282170089,-0.156233274
5,H6,hsa-miR-2054,-0.24880933,0.000464118
5,A7,hsa-miR-206,-0.196041702,0.052904722
5,B7,hsa-miR-208a,0.009215814,0.167961571
5,C7,hsa-miR-208b,-0.072225981,-0.282206165
5,D7,hsa-miR-20a,-0.080346643,-0.059086074
5,E7,hsa-miR-20a*,0.010150089,-0.125238794
5,F7,hsa-miR-20b,-0.080505257,-0.605260361
5,G7,hsa-miR-20b*,0.353387298,-0.052759299
5,H7,hsa-miR-21,0.515039737,-0.191310443
5,A8,hsa-miR-21*,0.008239927,-0.327912013
5,B8,hsa-miR-210,0.466172793,-0.113572145
5,C8,hsa-miR-211,0.064480367,0.0254271
5,D8,hsa-miR-2110,-0.043518586,-0.152145566
5,E8,hsa-miR-2113,0.335775546,-0.011215541
5,F8,hsa-miR-212,0.057790914,0.203303093
5,H8,hsa-miR-214,0.472906755,-0.483930224
5,G8,hsa-miR-214*,-0.00928051,-0.05782346
5,A9,hsa-miR-215,0.456490705,1.132627966
5,B9,hsa-miR-216a,-0.109903508,0.635962989
5,C9,hsa-miR-216b,0.360975548,0.427733464
5,D9,hsa-miR-217,0.222238127,0.462641109
5,E9,hsa-miR-218,0.349662106,-0.145188998
5,G9,hsa-miR-218,0.76839865,0.142654606
5,F9,hsa-miR-218-1*,0.149856129,0.10120715
5,H9,hsa-miR-218-2*,0.307657429,0.067254169
5,B10,hsa-miR-219-1-3p,0.289774293,0.690737438
5,D10,hsa-miR-219-2-3p,0.455381253,0.258921168
5,A10,hsa-miR-219-5p,0.420170874,1.82312287
5,C10,hsa-miR-219-5p,0.789472274,0.933305545
5,F10,hsa-miR-22,0.27116674,0.652761549
5,E10,hsa-miR-22*,0.753299822,0.682690012
5,H10,hsa-miR-221,0.090902811,0.543316374
5,G10,hsa-miR-221*,0.018765127,0.481250702
5,B11,hsa-miR-222,-0.031418657,0.842986463
5,A11,hsa-miR-222*,0.285100138,1.674404532
5,D11,hsa-miR-223,0.235449276,-0.231146569
5,C11,hsa-miR-223*,0.665106392,0.821874275
5,E11,hsa-miR-224,0.192936805,0.109884143
5,F11,hsa-miR-224*,0.279024324,0.258864757
5,H11,hsa-miR-23a,0.688720936,0.197052675
5,G11,hsa-miR-23a*,0.356206424,0.662871846
6,A2,ath-miR416,0.105744255,-0.241814486
6,B2,cel-miR-243,-0.061646185,0.495557005
6,D2,hsa-miR-23b,-0.095269765,-0.146007568
6,C2,hsa-miR-23b*,-0.910104112,0.450901697
6,H2,hsa-miR-24,0.066766785,-0.204625499
6,F2,hsa-miR-24,0.392376379,-0.340895874
6,E2,hsa-miR-24-1*,0.105497442,0.106990133
6,G2,hsa-miR-24-2*,-0.194582967,-0.286297646
6,B3,hsa-miR-25,-0.310334178,0.171359874
6,A3,hsa-miR-25*,0.847381381,0.616099509
6,C3,hsa-miR-26a,-0.094521863,0.868549125
6,E3,hsa-miR-26a,-0.101525347,-0.081008823
6,D3,hsa-miR-26a-1*,-0.714161354,0.898409271
6,F3,hsa-miR-26a-2*,-0.045387053,0.116467949
6,G3,hsa-miR-26b,-0.097413553,-0.766223996
6,H3,hsa-miR-26b*,0.333448302,0.04069248
6,B4,hsa-miR-27a,0.070720635,0.484320552
6,A4,hsa-miR-27a*,0.860018504,-0.150399383
6,D4,hsa-miR-27b,0.075530052,0.212579821
6,C4,hsa-miR-27b*,0.152425169,-0.017196349
6,F4,hsa-miR-28-3p,0.081517855,-0.171965998
6,E4,hsa-miR-28-5p,0.399168178,0.469258827
6,H4,hsa-miR-296-3p,-0.158808468,0.257383525
6,G4,hsa-miR-296-5p,-0.120520346,-0.713757121
6,A5,hsa-miR-297,0.347586758,-0.251825793
6,B5,hsa-miR-298,0.644188553,0.400154356
6,D5,hsa-miR-299-3p,0.19108651,-0.417606979
6,C5,hsa-miR-299-5p,-0.600653991,0.425104836
6,F5,hsa-miR-29a,0.116711442,0.323505263
6,E5,hsa-miR-29a*,0.705697755,-0.087237543
6,B6,hsa-miR-29b,0.078514027,1.574309814
6,H5,hsa-miR-29b,0.670750126,0.521178913
6,G5,hsa-miR-29b-1*,0.464995098,0.574248939
6,A6,hsa-miR-29b-2*,0.414022551,0.505084141
6,D6,hsa-miR-29c,1.237443668,0.197444092
6,C6,hsa-miR-29c*,0.255221005,0.171826352
6,E6,hsa-miR-300,1.31459995,-0.485958929
6,F6,hsa-miR-301a,0.845068391,0.566865236
6,G6,hsa-miR-301b,0.815731898,0.803555114
6,A7,hsa-miR-302a,0.035647581,0.531031808
6,H6,hsa-miR-302a*,1.270582822,-0.166295216
6,C7,hsa-miR-302b,0.018303917,0.46101885
6,B7,hsa-miR-302b*,0.418863797,0.818329892
6,E7,hsa-miR-302c,1.304594103,0.674452267
6,D7,hsa-miR-302c*,0.347312203,-0.150620311
6,G7,hsa-miR-302d,0.513966107,0.105361362
6,F7,hsa-miR-302d*,0.969502571,0.616537018
6,H7,hsa-miR-302e,1.336968778,0.187290596
6,A8,hsa-miR-302f,0.668359008,0.616794086
6,B8,hsa-miR-30a,0.448799429,1.499937483
6,C8,hsa-miR-30a*,-0.200157914,0.682288961
6,D8,hsa-miR-30b,0.502421354,0.278255069
6,E8,hsa-miR-30b*,0.626399679,0.231511544
6,H8,hsa-miR-30c,1.01255241,0.813800841
6,F8,hsa-miR-30c,0.595253391,-0.0972075
6,G8,hsa-miR-30c-1*,1.11980927,-0.081951428
6,A9,hsa-miR-30c-2*,0.532333808,1.115097937
6,B9,hsa-miR-30d,0.81626028,0.716810256
6,C9,hsa-miR-30d*,0.749332348,0.630856545
6,D9,hsa-miR-30e,0.293192129,0.007290095
6,E9,hsa-miR-30e*,0.773621752,0.493326629
6,F9,hsa-miR-31,0.507472246,0.072314332
6,G9,hsa-miR-31*,0.679090521,0.167478804
6,H9,hsa-miR-32,1.259308521,0.436032286
6,A10,hsa-miR-32*,1.099618833,1.448718567
6,B10,hsa-miR-320a,0.795985795,-0.037003326
6,C10,hsa-miR-320b,0.596617459,1.026163216
6,D10,hsa-miR-320b,1.269518699,-0.112197618
6,E10,hsa-miR-320c,0.594018588,0.291963257
6,F10,hsa-miR-320c,0.99133851,-0.232594922
6,G10,hsa-miR-320d,0.918160303,0.462852416
6,H10,hsa-miR-320d,1.32958863,0.270224391
6,B11,hsa-miR-323-3p,1.290884023,0.615666807
6,A11,hsa-miR-323-5p,2.030234346,1.695614909
6,D11,hsa-miR-324-3p,0.499909486,0.252444457
6,C11,hsa-miR-324-5p,0.706765901,0.67876974
6,E11,hsa-miR-325,1.50941187,0.208728391
6,F11,hsa-miR-326,1.230200803,0.328799921
6,G11,hsa-miR-328,1.048137782,-0.04215919
6,H11,hsa-miR-329,1.064492034,-0.02107774
7,A2,ath-miR416,0.043323269,0.560370927
7,B2,cel-miR-243,0.000774801,-0.306628408
7,C2,hsa-miR-329,-0.478374175,-0.253074071
7,E2,hsa-miR-330-3p,-0.919943988,-0.694131106
7,D2,hsa-miR-330-5p,-1.156730388,-0.534884243
7,G2,hsa-miR-331-3p,-0.811038026,-1.691425696
7,F2,hsa-miR-331-5p,-0.789375196,-0.322450556
7,H2,hsa-miR-335,-0.478105523,-0.428827051
7,A3,hsa-miR-335*,0.083193366,0.118664228
7,C3,hsa-miR-337-3p,-0.523719631,0.338413833
7,B3,hsa-miR-337-5p,-0.192407548,0.488483159
7,E3,hsa-miR-338-3p,-0.949409886,-0.889221579
7,D3,hsa-miR-338-5p,-0.894337629,-0.201994089
7,G3,hsa-miR-339-3p,-0.472237288,-0.596317325
7,F3,hsa-miR-339-5p,-0.235835854,-0.221630757
7,H3,hsa-miR-33a,-0.275198263,-0.537104749
7,A4,hsa-miR-33a*,-0.203742849,0.221844556
7,B4,hsa-miR-33b,-0.034373173,0.138304727
7,C4,hsa-miR-33b*,-0.203864226,-0.091384723
7,D4,hsa-miR-340,-0.577193295,-0.259152439
7,E4,hsa-miR-340*,-0.535124614,0.405786353
7,G4,hsa-miR-342-3p,-0.554867398,-0.279455374
7,F4,hsa-miR-342-5p,-0.105450662,-0.763845528
7,H4,hsa-miR-345,-0.134573672,0.350623533
7,A5,hsa-miR-346,-0.831801391,-0.247439913
7,B5,hsa-miR-34a,-0.378515625,0.295311887
7,C5,hsa-miR-34a*,-0.471569603,-0.514248726
7,E5,hsa-miR-34b,-0.435836804,-0.912517448
7,D5,hsa-miR-34b*,-0.827443812,0.0992412
7,G5,hsa-miR-34c-3p,-0.262389735,0.156599472
7,F5,hsa-miR-34c-5p,-0.026275271,-0.174839035
7,A6,hsa-miR-361-3p,-0.528539076,0.168382765
7,H5,hsa-miR-361-5p,-0.014926486,-0.517967796
7,C6,hsa-miR-362-3p,-0.293517741,0.012962448
7,B6,hsa-miR-362-5p,-0.368858941,0.708957598
7,E6,hsa-miR-363,-0.498143334,0.001561497
7,D6,hsa-miR-363*,-0.52035032,-0.081573254
7,F6,hsa-miR-365,-0.449628852,0.106726142
7,H6,hsa-miR-365,-0.261847989,-0.587356551
7,G6,hsa-miR-365*,0.04306896,-0.067771045
7,B7,hsa-miR-367,-0.377531933,0.41759725
7,A7,hsa-miR-367*,-0.551141287,0.600439828
7,D7,hsa-miR-369-3p,-0.385783745,0.079631974
7,C7,hsa-miR-369-5p,-0.605925532,0.142761104
7,E7,hsa-miR-370,-0.267873383,-0.368633234
7,G7,hsa-miR-371-3p,0.086915168,0.197538788
7,F7,hsa-miR-371-5p,0.158785276,-0.297181511
7,H7,hsa-miR-372,0.103933429,0.46289915
7,B8,hsa-miR-373,-0.484721872,0.626732665
7,A8,hsa-miR-373*,-1.29228942,1.167216751
7,C8,hsa-miR-374a,-0.93913062,0.346085812
7,D8,hsa-miR-374a*,-1.023356342,0.191886427
7,E8,hsa-miR-374b,-1.051197922,0.404029184
7,F8,hsa-miR-374b*,-0.855056196,-0.311522053
7,G8,hsa-miR-375,-0.782703691,-0.641678499
7,A9,hsa-miR-376a,-0.365199765,0.898186735
7,B9,hsa-miR-376a,-0.529911445,0.395906469
7,H8,hsa-miR-376a*,-0.740127856,0.430598662
7,C9,hsa-miR-376b,-0.583447747,0.43766904
7,D9,hsa-miR-376c,-0.909662788,0.137719708
7,F9,hsa-miR-377,-0.412931146,1.089895307
7,E9,hsa-miR-377*,-0.624940761,0.264856502
7,H9,hsa-miR-378,-0.00995157,0.704550655
7,G9,hsa-miR-378*,0.300665,0.567082931
7,A10,hsa-miR-379,-0.829333999,-0.140739321
7,B10,hsa-miR-379*,-0.513341119,-0.354144691
7,D10,hsa-miR-380,-0.836276043,-0.011740168
7,C10,hsa-miR-380*,-0.156330467,0.610031568
7,E10,hsa-miR-381,-0.382443989,-0.402068709
7,F10,hsa-miR-382,-0.6526851,0.012651028
7,G10,hsa-miR-383,-0.392763501,-0.034622922
7,H10,hsa-miR-384,-0.416264402,0.417646225
7,B11,hsa-miR-409-3p,0.11677438,0.665671155
7,A11,hsa-miR-409-5p,-0.165037424,0.714390599
7,C11,hsa-miR-410,0.06614665,0.328178603
7,D11,hsa-miR-411,-0.569833197,-0.199062863
7,E11,hsa-miR-411*,-0.525129296,-0.213458143
7,F11,hsa-miR-412,-0.367029193,0.169335834
7,G11,hsa-miR-421,-0.178031306,0.119690918
7,H11,hsa-miR-422a,0.140529001,0.316362883
8,A2,ath-miR416,0.171778841,-0.426671548
8,B2,cel-miR-243,-0.127680786,0.680414067
8,B5,hsa-miR-323b-5p,0.125705609,0.090076782
8,D2,hsa-miR-423-3p,-0.729972616,-0.293148515
8,C2,hsa-miR-423-5p,-0.101070784,0.046557986
8,E2,hsa-miR-424,-0.445550233,-0.424485254
8,F2,hsa-miR-424*,-0.547901246,-0.169549195
8,G2,hsa-miR-425,-0.514376668,-0.596702779
8,H2,hsa-miR-425*,-0.083743382,-0.062501076
8,A3,hsa-miR-429,-0.414208641,0.246749491
8,B3,hsa-miR-431,-0.074518734,0.379404389
8,C3,hsa-miR-431*,-0.460378578,-0.442646066
8,D3,hsa-miR-432,-0.913518051,-0.126292933
8,E3,hsa-miR-432*,-0.866386526,-0.524976242
8,F3,hsa-miR-433,-0.568236536,-0.111880211
8,G3,hsa-miR-448,-0.187695293,-0.207179583
8,H3,hsa-miR-449a,-0.425580373,0.324999634
8,A4,hsa-miR-449b,-0.505540089,-0.716981924
8,B4,hsa-miR-449b*,0.388769962,-0.128711373
8,D4,hsa-miR-450a,-0.641929073,0.525799492
8,C4,hsa-miR-450a,-0.35735356,-0.228215608
8,F4,hsa-miR-450b-3p,-0.336564469,-0.187557453
8,E4,hsa-miR-450b-5p,-0.754610641,-0.352768347
8,G4,hsa-miR-451,-0.384788148,0.058837974
8,H4,hsa-miR-452,-0.051890365,-0.010479768
8,A5,hsa-miR-452*,0.403602607,-0.671368325
8,D5,hsa-miR-454,-0.549230917,1.009696377
8,C5,hsa-miR-454*,-0.780115435,-0.45159409
8,F5,hsa-miR-455-3p,-0.392798036,0.022338324
8,E5,hsa-miR-455-5p,-0.454907463,-0.354726866
8,H5,hsa-miR-483-3p,-0.215210392,-0.240574092
8,G5,hsa-miR-483-5p,0.249763271,-0.027472822
8,A6,hsa-miR-484,0.76101777,0.063718907
8,C6,hsa-miR-485-3p,-0.098515764,-0.377037476
8,B6,hsa-miR-485-5p,0.527570778,-0.097189559
8,E6,hsa-miR-486-3p,-0.353820769,0.102769356
8,D6,hsa-miR-486-5p,0.235859553,0.399531175
8,F6,hsa-miR-487a,0.690511574,0.33534222
8,G6,hsa-miR-487b,-0.094155591,-0.065804823
8,A7,hsa-miR-488,1.177909707,0.06410529
8,H6,hsa-miR-488*,0.128131559,0.956637275
8,B7,hsa-miR-489,0.495088436,0.614276887
8,D7,hsa-miR-490-3p,-0.28913268,0.329329273
8,C7,hsa-miR-490-5p,0.228550628,-0.041594173
8,F7,hsa-miR-491-3p,-0.198241196,0.292105456
8,E7,hsa-miR-491-5p,-0.193671781,0.257979224
8,H7,hsa-miR-493,0.24182833,0.16355488
8,G7,hsa-miR-493*,0.10579511,0.318458539
8,A8,hsa-miR-494,0.962165797,0.118790616
8,B8,hsa-miR-495,0.644472541,-0.304447457
8,C8,hsa-miR-496,0.52704603,0.213995495
8,D8,hsa-miR-497,-0.349476011,0.322457782
8,E8,hsa-miR-497*,-0.531241247,0.233832288
8,F8,hsa-miR-498,-0.156491017,0.116961691
8,H8,hsa-miR-499-3p,0.191236983,-0.07633019
8,G8,hsa-miR-499-5p,-0.343163605,0.335159996
8,A9,hsa-miR-500a,1.436028533,-0.059998844
8,B9,hsa-miR-500a*,0.81131971,0.085131818
8,D9,hsa-miR-501-3p,-0.444717069,0.348355447
8,C9,hsa-miR-501-5p,0.321810668,0.333903382
8,F9,hsa-miR-502-3p,0.286457498,-0.255884589
8,E9,hsa-miR-502-5p,0.032449545,0.416170693
8,G9,hsa-miR-503,0.845166892,-0.047699537
8,H9,hsa-miR-504,0.601929884,0.011178888
8,B10,hsa-miR-505,1.241284505,-0.006247419
8,A10,hsa-miR-505*,1.734872373,0.253159547
8,C10,hsa-miR-506,0.829667262,-0.105016769
8,D10,hsa-miR-507,-0.151764091,-0.050782946
8,F10,hsa-miR-508-3p,-0.232088723,-0.171704343
8,E10,hsa-miR-508-5p,0.144056524,-0.1770275
8,C11,hsa-miR-509-3-5p,0.995159723,-0.250379489
8,H10,hsa-miR-509-3p,0.358887839,0.340323281
8,D11,hsa-miR-509-3p,-0.150439059,-0.332637869
8,B11,hsa-miR-509-3p,1.274024993,-0.306593356
8,G10,hsa-miR-509-5p,0.291081998,0.551294081
8,A11,hsa-miR-509-5p,1.538071458,-0.148506394
8,E11,hsa-miR-510,-0.115308112,-0.291296979
8,F11,hsa-miR-511,-0.350711053,0.584100182
8,G11,hsa-miR-511,0.301716019,1.023250011
8,H11,hsa-miR-512-5p,0.218685523,0.866557783
9,A2,ath-miR416,0.5378691,0.186936583
9,B2,cel-miR-243,-0.277579146,0.066805936
9,E2,hsa-miR-512-3p,-0.436130119,-0.921772028
9,C2,hsa-miR-512-3p,0.642928238,-1.356067667
9,D2,hsa-miR-512-5p,0.734667732,-0.774764054
9,A3,hsa-miR-513a-3p,1.256091481,0.025604687
