Name,x,y,z,Color
hsa-miR-875-5p,0.715056051,0.79832541,0.957781182,black
hsa-miR-744,0.719025412,0.988536138,1.17943699,black
hsa-miR-92a-1*,0.731084038,1.059268437,1.242982927,black
hsa-miR-1244,0.736008099,0.833053233,1.152896075,black
hsa-miR-661,0.743243256,0.72795671,0.840235466,black
hsa-miR-586,0.744940289,0.860169999,0.802943183,black
hsa-miR-767-5p,0.746594954,0.768607965,0.883173975,black
hsa-miR-876-5p,0.748355258,1.062483089,1.217981368,black
hsa-miR-653,0.755065808,0.698523196,0.793638014,red
hsa-miR-922,0.75573202,0.862257798,0.978804011,black
hsa-miR-15b*,0.757694167,0.803677322,0.851253435,black
hsa-miR-644,0.767861866,0.884888164,0.988625298,black
hsa-miR-1915,0.769849953,0.899105073,0.937293204,black
hsa-miR-656,0.772870339,0.779261329,0.864973729,black
hsa-miR-648,0.77392541,0.719402763,0.797442593,red
hsa-miR-1303,0.776329656,1.037059302,0.846610897,black
hsa-miR-921,0.776662881,0.893109444,0.986503353,black
hsa-miR-675*,0.777969554,0.93291948,1.028745607,black
hsa-miR-720,0.779738323,0.711292171,0.782574301,red
hsa-miR-647,0.780680415,0.709460043,0.779616621,red
hsa-miR-873,0.785659905,0.828267211,0.904403662,black
hsa-miR-766,0.787789258,0.811927678,0.884165826,black
hsa-miR-579,0.789188476,0.840439203,0.740538351,red
hsa-miR-9,0.790376817,0.9897512,1.074281945,black
hsa-miR-888*,0.79128405,1.044701977,1.132625768,black
hsa-miR-758,0.791983985,1.068920366,1.157858226,black
hsa-miR-646,0.792801732,0.818276086,0.885445229,black
hsa-miR-892b,0.794219058,0.737423223,0.796531471,red
hsa-miR-330-5p,0.794858005,0.891563746,0.852136326,black
hsa-miR-888,0.795147687,0.942560913,1.016922975,black
hsa-miR-645,0.795248872,0.828680887,0.893944781,black
hsa-miR-1266,0.795509041,0.489950687,0.384077278,red
hsa-miR-767-3p,0.799615311,0.998506188,1.071262968,black
hsa-miR-338-3p,0.799727671,0.834228763,0.792481747,red
hsa-miR-769-5p,0.800544326,1.085956196,1.163733019,black
hsa-miR-875-3p,0.800596098,0.95182225,1.019926361,black
hsa-miR-765,0.800612695,0.84482548,0.905255068,black
hsa-miR-1296,0.800712894,1.061816394,0.840425157,black
hsa-miR-592,0.801648558,0.935550631,0.811531287,black
hsa-miR-1910,0.805010269,0.917494944,0.914688812,black
hsa-miR-374a*,0.805471435,1.018245975,0.960392566,black
hsa-miR-338-5p,0.805650487,0.940607422,0.886968015,black
hsa-miR-34b*,0.80847107,1.011819587,0.950790492,black
hsa-miR-920,0.808738482,0.733097511,0.777642646,red
hsa-miR-16,0.810390541,0.848791792,0.8405778,black
hsa-miR-7,0.811275649,1.019127412,1.077671693,black
hsa-miR-7,0.811982974,0.77716948,0.821098479,black
hsa-miR-591,0.813760265,0.867760619,0.741524397,red
hsa-miR-585,0.815431355,0.794281816,0.677343863,red
hsa-miR-2909,0.815797881,0.831604099,1.038326762,black
hsa-let-7e*,0.816235417,0.918094035,0.859614981,black
hsa-miR-548c-5p,0.816335771,0.85423277,0.839303982,black
hsa-miR-655,0.819484198,0.690430526,0.722779513,red
hsa-miR-150*,0.819515276,0.814331656,0.797471869,red
hsa-miR-532-3p,0.820109925,0.858851181,0.839958313,black
hsa-miR-877*,0.820225066,0.713276698,0.746021653,red
hsa-miR-654-5p,0.820762672,0.707592259,0.739591497,red
hsa-miR-374b,0.82199143,1.056328974,0.97628841,black
hsa-miR-662,0.822054349,0.776832232,0.810686869,black
hsa-miR-7-2*,0.823102025,0.865025637,0.901574755,black
hsa-miR-589*,0.823163242,1.027362988,0.867880507,black
hsa-miR-668,0.823673037,0.772704471,0.804794516,black
hsa-miR-1306,0.823813929,1.126942788,0.866960233,black
hsa-miR-432,0.823922303,0.989179206,0.999810118,black
hsa-miR-599,0.824617752,0.91064572,0.767924915,black
hsa-miR-152,0.825155296,0.776652526,0.755374249,red
hsa-miR-593*,0.825640257,0.857717485,0.722396097,red
hsa-miR-675,0.825792997,0.718010014,0.745908813,red
hsa-miR-639,0.826329078,1.041646395,0.876575377,black
hsa-miR-885-3p,0.826760817,0.80823436,0.838655997,black
hsa-miR-590-5p,0.8276414,0.866656992,0.728160348,red
hsa-miR-18b*,0.829745088,1.022547673,0.989031178,black
hsa-miR-192,0.829805272,0.93463638,0.903935827,black
hsa-miR-582-3p,0.830137277,0.866329649,0.725696868,red
hsa-miR-432*,0.830708841,0.909605423,0.911870187,black
hsa-miR-7-1*,0.831571252,0.925072123,0.954338754,black
hsa-miR-1304,0.83177258,1.024903053,0.780916549,black
hsa-miR-1911*,0.833373901,0.921464122,0.887380013,black
hsa-miR-373*,0.833935912,1.212234934,1.104333764,black
hsa-miR-380,0.834048478,0.980544225,0.893145313,black
hsa-miR-1224-5p,0.83475145,1.027611201,0.940814262,black
hsa-miR-544,0.837468053,0.875845778,0.838824825,black
hsa-miR-892a,0.837788559,0.804384383,0.823674533,black
hsa-miR-1247,0.839159585,1.071966109,0.796613862,black
hsa-miR-802,0.839269755,0.843491163,0.862194796,black
hsa-miR-654-3p,0.839732488,0.699356749,0.714470411,red
hsa-miR-182*,0.840137174,0.917681419,0.876622967,black
hsa-miR-587,0.840221057,0.905700022,0.749571049,black
hsa-miR-135a*,0.84058787,1.053519488,0.794302436,black
hsa-miR-924,0.840815998,0.704429235,0.718725144,red
hsa-miR-23b*,0.841920109,1.076762542,1.019563937,black
hsa-miR-153,0.842184637,0.876543754,0.835290212,black
hsa-miR-760,0.842631786,0.867997962,0.883704978,black
hsa-miR-1915*,0.842807116,0.964815062,0.918728077,black
hsa-miR-891a,0.843311749,0.735082899,0.747781302,red
hsa-miR-340,0.844104238,0.929175967,0.836273084,black
hsa-miR-454*,0.844805902,0.931340676,0.918079817,black
hsa-let-7f,0.845263741,0.889926536,0.804626186,black
hsa-miR-887,0.846013565,0.731184688,0.741440312,red
hsa-miR-615-3p,0.84719468,0.94792939,0.778062987,black
hsa-miR-16-1*,0.847405563,0.782237833,0.74083009,red
hsa-miR-532-5p,0.847838063,0.972762071,0.920249525,black
hsa-miR-891b,0.847882522,0.782145051,0.79136721,red
hsa-miR-584,0.848280627,0.77682733,0.63680569,green
hsa-miR-450b-5p,0.850217899,0.95218383,0.932651443,black
hsa-miR-1295,0.850484354,0.92985312,0.692906226,black
hsa-miR-590-3p,0.851850384,0.781631397,0.638058737,red
hsa-miR-379,0.851990844,0.973596464,0.868141049,black
hsa-miR-545*,0.85202417,0.772686356,0.727383109,red
hsa-miR-423-3p,0.852184255,0.959330349,0.937483185,black
hsa-miR-671-5p,0.853072842,0.736960023,0.741112685,red
hsa-miR-1250,0.853130685,0.844621773,0.617387844,red
hsa-miR-15a*,0.853419848,0.949656595,0.893048319,black
hsa-miR-1256,0.854070428,1.085192618,0.792363588,black
hsa-miR-106a*,0.856279649,0.98679816,0.880734388,black
hsa-miR-340*,0.856882302,1.091162453,0.967418686,black
hsa-miR-141*,0.856924626,1.215227788,0.898755389,black
hsa-miR-151-5p,0.857188907,0.932804141,0.873343377,black
hsa-miR-744*,0.860035519,0.992972471,0.99048352,black
hsa-miR-548f,0.860144672,0.877667988,0.818409454,black
hsa-miR-588,0.860860694,0.918560592,0.741988063,black
hsa-miR-155*,0.861587792,0.816920576,0.760941738,red
hsa-miR-183,0.861603813,0.945589593,0.880777435,black
hsa-miR-1293,0.862747128,1.073337012,0.788458832,black
hsa-miR-562,0.863506125,0.962072526,0.893622867,black
hsa-miR-18a,0.863656403,0.993175388,0.922903003,black
hsa-miR-1272,0.863848546,0.987124787,0.712599994,black
hsa-miR-641,0.864068773,1.233068563,0.992340925,black
hsa-miR-122*,0.864106676,1.078184428,0.953581769,black
hsa-miR-1825,0.86419404,0.97168237,0.902368993,black
hsa-miR-198,0.864340795,0.887560608,0.810355044,black
hsa-miR-642a,0.865960716,1.128815295,0.906455904,black
hsa-miR-450a,0.86654279,1.124275875,1.080467447,black
hsa-miR-337-3p,0.867167865,1.076067944,0.942720063,black
hsa-miR-9*,0.867303307,1.059876273,1.048360382,black
hsa-miR-376c,0.867488425,1.007788453,0.882575608,black
hsa-miR-1297,0.867627574,1.097645881,0.801780234,black
hsa-miR-369-5p,0.86789318,1.001168053,0.876368863,black
hsa-miR-199a-3p,0.868431537,0.925969188,0.841440247,black
hsa-miR-26a-1*,0.868579657,1.156181894,1.061162563,black
hsa-miR-622,0.868581459,0.963463036,0.771341131,black
hsa-miR-331-3p,0.868600726,0.676618065,0.591792739,red
hsa-miR-140-5p,0.86880958,1.206958564,0.880428716,black
hsa-miR-105,0.868841694,0.888583673,0.781609664,red
hsa-miR-342-3p,0.868851208,0.964170406,0.843052497,black
hsa-miR-541*,0.870080132,0.864210725,0.796658662,red
hsa-miR-16,0.871148474,0.85524959,0.787901274,red
hsa-let-7a*,0.871360399,0.988691388,0.867151896,black
hsa-miR-199a-5p,0.871429815,0.951712898,0.861858308,black
hsa-miR-545,0.871928994,0.913511599,0.840320251,black
hsa-miR-1305,0.872636153,1.084005264,0.787271679,black
hsa-miR-194,0.873350551,0.97093775,0.892223989,black
hsa-miR-9*,0.873370363,0.816861893,0.802373578,black
hsa-miR-145*,0.873493707,1.289382253,0.935509813,black
hsa-miR-18b,0.873595296,0.99366113,0.912849375,black
hsa-miR-638,0.873730808,0.928331442,0.738834893,black
hsa-miR-187,0.873978713,0.98788387,0.907143823,black
hsa-miR-605,0.874009959,0.936925377,0.745436421,black
hsa-miR-155,0.874998969,0.813607689,0.746240148,red
hsa-miR-34a*,0.875015488,0.889883064,0.772615528,red
hsa-miR-649,0.875346825,0.973253719,0.953833001,black
hsa-miR-631,0.875562483,1.058727376,0.840850886,black
hsa-miR-1294,0.876635594,1.103450223,0.797737643,black
hsa-miR-548b-3p,0.877123688,0.944771082,0.86392817,black
hsa-miR-577,0.877693154,0.970398289,0.76882819,black
hsa-miR-141,0.877753103,1.222721757,0.882839399,black
hsa-miR-601,0.878151142,0.911144354,0.721505931,black
hsa-miR-1257,0.878293321,1.090434836,0.774232684,black
hsa-let-7d,0.878552896,0.759082261,0.660318055,red
hsa-miR-548d-5p,0.878705276,0.948008067,0.865327851,black
hsa-miR-548e,0.879044023,0.965351388,0.880819018,black
hsa-miR-1307,0.879269058,1.060475535,0.764372938,black
hsa-miR-130b,0.879448609,0.998411202,0.719491087,black
hsa-miR-346,0.879600815,0.957556091,0.827036794,black
hsa-miR-563,0.879779093,0.931644894,0.849353838,black
hsa-miR-433,0.879854399,0.98091391,0.928429417,black
hsa-miR-651,0.880348642,0.97157225,0.94677512,black
hsa-miR-1976,0.88081568,0.752507801,0.674199306,red
hsa-miR-1827,0.881433012,1.018130199,0.927011486,black
hsa-miR-454,0.881625093,1.218333092,1.150829289,black
hsa-let-7d*,0.882216976,0.924914895,0.801232594,black
hsa-miR-769-3p,0.882571252,0.911607345,0.886103539,black
hsa-miR-1322,0.882802765,1.136378212,0.815803667,black
hsa-miR-424*,0.883041335,0.980040661,0.924255129,black
hsa-miR-187*,0.883107002,1.001192976,0.909862098,black
hsa-miR-331-5p,0.883347584,0.940663095,0.809000354,black
hsa-miR-1911,0.884621104,0.939341797,0.852192012,black
hsa-miR-634,0.884693409,0.94125743,0.739839668,black
hsa-miR-335,0.88524019,0.933965733,0.801523114,black
hsa-miR-548m,0.885433639,0.90015089,0.815400889,black
hsa-miR-497*,0.885850947,1.055686418,0.992437324,black
hsa-miR-659,0.886262056,0.909996298,0.880853943,black
hsa-let-7e,0.88668098,0.847855267,0.730779868,red
hsa-miR-548a-3p,0.887152374,0.949361292,0.858312,black
hsa-miR-619,0.887752818,0.906976637,0.710437746,black
hsa-miR-330-3p,0.888328432,0.884652108,0.756563153,red
hsa-miR-425,0.889227745,0.900247024,0.843096911,black
hsa-miR-299-5p,0.889879082,1.069020064,0.957679668,black
hsa-miR-551a,0.890106437,0.913165617,0.822847762,black
hsa-miR-625*,0.890299232,0.834520387,0.651812882,red
hsa-miR-1302,0.89044589,1.097900751,0.781415439,black
hsa-miR-133b,0.890662442,1.057263277,0.75230933,black
hsa-miR-190,0.891381535,0.957789334,0.862337894,black
hsa-miR-652,0.892376609,0.850106849,0.817244056,black
hsa-miR-671-3p,0.892888676,0.770479802,0.740270387,red
hsa-miR-100*,0.892908769,0.935896946,0.801038126,black
hsa-miR-664,0.893277501,1.034854896,0.99384692,black
hsa-miR-374b*,0.893470264,0.940906031,0.800041252,black
hsa-miR-200c*,0.893691112,1.087031078,0.959879803,black
hsa-miR-876-3p,0.893972162,0.873093891,0.837844431,black
hsa-miR-339-3p,0.894063231,0.908097929,0.771632804,black
hsa-miR-18a*,0.89588786,1.016639976,0.910719507,black
hsa-miR-191,0.895909736,0.949772604,0.850798058,black
hsa-miR-539,0.896064297,0.797880521,0.714184749,red
hsa-miR-627,0.896206846,0.876681083,0.680229349,red
hsa-miR-182,0.896540075,0.87913884,0.786971253,red
hsa-miR-1914*,0.896738329,0.920882933,0.82415671,black
hsa-miR-125a-5p,0.897096382,1.0922099,0.759238754,black
hsa-miR-132*,0.897727411,0.964848194,0.681147147,black
hsa-miR-543,0.897729122,0.897235586,0.801628335,black
hsa-miR-424,0.898285948,0.930024383,0.86220103,black
hsa-miR-455-5p,0.89864828,0.946400589,0.87702922,black
hsa-miR-431*,0.89918687,0.920542616,0.852555677,black
hsa-miR-34b,0.899525779,0.813408803,0.686975874,red
hsa-miR-374a,0.899677634,1.046382092,0.883587586,black
hsa-miR-186*,0.900440712,0.998364171,0.889825756,black
hsa-miR-620,0.900531335,1.092181448,0.843369622,black
hsa-miR-1908,0.901036769,1.025806493,0.91367983,black
hsa-miR-501-3p,0.901287356,1.070313049,0.98895459,black
hsa-miR-580,0.901810778,1.083705663,0.835637476,black
hsa-miR-616*,0.901865609,0.902663108,0.695994575,black
hsa-miR-449a,0.901880639,1.077235757,0.994696307,black
hsa-miR-628-5p,0.902588978,1.170948696,0.902131461,black
hsa-miR-1248,0.902971344,0.97700994,0.674739878,black
hsa-miR-429,0.903046797,1.047399645,0.965897349,black
hsa-miR-1255a,0.905321683,1.066593169,0.734695263,black
hsa-miR-369-3p,0.905540403,0.994125043,0.834025662,black
hsa-let-7a,0.90558272,0.939316726,0.792713353,black
hsa-miR-382,0.90562523,0.983638695,0.825150797,black
hsa-miR-578,0.905965158,0.876989157,0.673138941,black
hsa-miR-455-3p,0.906318975,1.016144261,0.933690853,black
hsa-miR-377*,0.906679604,1.028281886,0.861597779,black
hsa-miR-613,0.907331219,0.973879964,0.7463827,black
hsa-let-7a*,0.907376882,0.771676707,0.649949967,black
hsa-miR-151-3p,0.907381427,0.844852923,0.747243823,black
hsa-let-7a,0.907546145,0.940073571,0.791635701,black
hsa-miR-106b,0.90794439,1.054336832,0.887467328,black
hsa-miR-1302,0.908786176,1.074354295,0.749224985,black
hsa-miR-1252,0.908804005,0.977727315,0.670901681,black
hsa-miR-1225-5p,0.909713966,1.162710017,0.976784584,black
hsa-miR-329,0.909952225,0.966148339,0.806624579,black
hsa-miR-1302,0.909970505,1.092843669,0.761127063,black
hsa-miR-411*,0.910091877,0.937106385,0.782257778,black
hsa-miR-542-5p,0.910301789,0.861029508,0.758655345,black
hsa-miR-34a,0.910873406,1.063512039,0.887014296,black
hsa-miR-597,0.910887215,0.847637188,0.647094015,black
hsa-miR-451,0.911012844,1.034055883,0.945253552,black
hsa-miR-373,0.911122505,1.113182802,0.928187993,black
hsa-miR-548c-3p,0.911474586,0.91256183,0.803026021,black
hsa-miR-604,0.911650799,0.954954148,0.728410152,black
hsa-miR-375,0.91178614,0.862735376,0.71883771,black
hsa-miR-574-5p,0.912151981,0.847243938,0.744994639,black
hsa-miR-573,0.912209243,0.75277396,0.661884182,black
hsa-miR-133a,0.912301768,1.015952336,0.705766851,black
hsa-miR-593,0.912697353,1.077233848,0.820739221,black
hsa-miR-191*,0.912777096,0.98354188,0.864767245,black
hsa-miR-105,0.913011533,0.916395737,0.767077142,black
hsa-miR-486-3p,0.913284703,1.035439709,0.944164009,black
hsa-miR-384,0.913809303,1.050356648,0.873227582,black
hsa-miR-450a,0.914351749,0.967819429,0.881474686,black
hsa-miR-550a*,0.914429982,1.00415512,0.880769431,black
hsa-miR-572,0.914455576,0.738468477,0.647710939,black
hsa-miR-511,0.91451491,1.112370486,1.012948756,black
hsa-miR-571,0.914561177,0.81620824,0.715813849,black
hsa-miR-497,0.914840143,1.076871778,0.980274242,black
hsa-miR-367*,0.915036236,1.099280989,0.912676054,black
hsa-miR-499-5p,0.915916715,1.076794632,0.979051879,black
hsa-miR-1539,0.916006795,0.88420841,0.774688401,black
hsa-miR-633,0.916472989,0.93083967,0.706280476,black
hsa-miR-105*,0.916661573,0.953311949,0.794800727,black
hsa-miR-770-5p,0.916948815,1.003708719,0.93905069,black
hsa-miR-376b,0.917006035,1.061196395,0.879163812,black
hsa-miR-548b-5p,0.917517285,0.896440642,0.783644638,black
hsa-miR-450b-3p,0.917733419,0.977440619,0.886957162,black
hsa-miR-7,0.918035766,0.862813842,0.806276376,black
hsa-miR-195,0.918693321,0.911818562,0.796542546,black
hsa-miR-145,0.919225339,1.187970926,0.819049716,black
hsa-miR-154*,0.919240817,0.792299367,0.691721249,black
hsa-miR-376a,0.920171029,1.069567358,0.88305106,black
hsa-miR-626,0.920804283,0.903299256,0.682160093,black
hsa-miR-33a,0.921871298,0.894218673,0.736918861,black
hsa-miR-1321,0.922921273,1.09363844,0.750992413,black
hsa-miR-192*,0.922976192,0.880713187,0.765799553,black
hsa-miR-607,0.923256749,0.921215868,0.693842513,black
hsa-miR-548f,0.924147144,1.028920022,0.893001885,black
hsa-miR-1185,0.924305445,1.006537335,0.832236237,black
hsa-miR-548d-3p,0.924434302,0.923226128,0.80102103,black
hsa-miR-490-3p,0.924567149,1.074324414,0.967666699,black
hsa-miR-1281,0.924884181,1.132833018,0.76381804,black
hsa-miR-663b,0.924989066,0.952388977,0.883291791,black
hsa-miR-630,0.925332615,0.953230174,0.716344447,black
hsa-miR-367,0.925511614,1.073691432,0.88134074,black
hsa-miR-632,0.925583883,1.127856634,0.84734467,black
hsa-miR-411,0.925950796,0.940899689,0.771972176,black
hsa-miR-564,0.926173517,0.871498443,0.754720488,black
hsa-miR-376a*,0.927763113,1.061745089,0.869419529,black
hsa-miR-625,0.928070535,0.958401162,0.718105635,black
hsa-miR-548h,0.928123876,0.851178841,0.735574656,black
hsa-miR-181b,0.928539819,0.798503024,0.690155798,black
hsa-miR-181a*,0.928776363,0.859195883,0.742424236,black
hsa-miR-548h,0.928781599,0.973316514,0.840528362,black
hsa-miR-103a,0.928911152,0.984147006,0.809688635,black
hsa-miR-550a*,0.93004542,0.899252538,0.775513562,black
hsa-miR-664*,0.930513512,0.813303434,0.749818852,black
hsa-miR-105*,0.930560887,1.061643397,0.871898867,black
hsa-miR-124,0.932509056,1.045445028,0.699132526,black
hsa-miR-363,0.932930458,0.995007395,0.810257888,black
hsa-miR-381,0.933417946,0.894194734,0.727783479,black
hsa-miR-508-3p,0.934271276,0.973812734,0.868023056,black
hsa-miR-133a,0.934903654,1.134984265,0.769395112,black
hsa-miR-370,0.935234614,0.920106814,0.747418608,black
hsa-miR-483-3p,0.935385239,0.963661049,0.857951231,black
hsa-miR-106a,0.935607268,1.027783,0.839537478,black
hsa-miR-449b,0.935617066,0.782151323,0.696179864,black
hsa-miR-379*,0.935765307,0.93121136,0.756010029,black
hsa-miR-600,0.936203595,0.796686107,0.591750899,black
hsa-miR-380*,0.936496569,1.105776783,0.897031117,black
hsa-miR-139-3p,0.936592224,1.227100256,0.830339959,black
hsa-miR-149,0.936721908,1.169281475,0.791106278,black
hsa-miR-555,0.937401824,0.886287896,0.758334662,black
hsa-miR-1253,0.937828377,0.977632762,0.650075414,black
hsa-let-7a-2*,0.938308017,0.953774772,0.776841913,black
hsa-miR-144*,0.938613991,1.253452961,0.846345045,black
hsa-miR-491-3p,0.938853794,1.049702832,0.931101898,black
hsa-miR-1204,0.938924915,1.077721471,0.877218772,black
hsa-miR-363*,0.938931174,0.979540682,0.792565111,black
hsa-miR-491-5p,0.939237875,1.066284163,0.945423014,black
hsa-miR-136,0.939618875,1.238065287,0.835061101,black
hsa-miR-618,0.94032559,0.908357832,0.671739207,black
hsa-miR-1283,0.94067338,1.166080334,0.773038245,black
hsa-miR-124,0.940691225,0.985920759,0.653591329,black
hsa-miR-140-3p,0.941288804,1.175015398,0.791128635,black
hsa-miR-448,0.941300395,0.980080805,0.867086553,black
hsa-miR-548f,0.941309021,0.906148849,0.772110051,black
hsa-miR-17,0.941349937,0.866443381,0.738686561,black
hsa-miR-550a,0.941468313,0.974853947,0.830511652,black
hsa-miR-181c,0.942049288,0.987399419,0.841182734,black
hsa-miR-583,0.942217828,0.719075867,0.530695474,black
hsa-miR-339-5p,0.94224699,0.940390262,0.758210154,black
hsa-miR-138-1*,0.942606622,1.248992186,0.839760947,black
hsa-miR-1249,0.942761374,1.078581787,0.713448561,black
hsa-miR-129-5p,0.943241842,1.072864645,0.709305357,black
hsa-miR-188-5p,0.94366014,1.052289201,0.894933181,black
hsa-miR-127-3p,0.944691944,1.084855875,0.716132193,black
hsa-miR-9,0.945138705,0.932564406,0.846466392,black
hsa-miR-550a,0.945440718,1.078962544,0.915343177,black
hsa-miR-548p,0.945855843,0.978566916,0.8298077,black
hsa-miR-185*,0.945869398,0.962454492,0.816620235,black
hsa-miR-556-3p,0.945987158,0.941508987,0.798272396,black
hsa-miR-365,0.946151644,1.036100409,0.83193104,black
hsa-miR-1302,0.946153785,1.02037977,0.68348116,black
hsa-miR-498,0.94641735,1.022834186,0.900018321,black
hsa-miR-337-5p,0.946480137,1.096198728,0.879881165,black
hsa-miR-507,0.947275793,0.98986376,0.870217462,black
hsa-miR-650,0.947408266,0.958335675,0.86777457,black
hsa-miR-16-2*,0.947738428,0.887754167,0.751753289,black
hsa-miR-551b*,0.947797119,0.913980338,0.773451973,black
hsa-miR-509-3p,0.947806213,0.938052002,0.824206759,black
hsa-miR-362-5p,0.947933099,1.137398275,0.911551288,black
hsa-miR-1470,0.947946282,1.198972158,0.801589113,black
hsa-miR-609,0.948070725,0.882138814,0.647020711,black
hsa-miR-548o,0.948133903,0.980117328,0.829125504,black
hsa-miR-548a-3p,0.948175085,0.99156263,0.83877117,black
hsa-miR-615-5p,0.948542483,0.843440201,0.618328832,black
hsa-miR-623,0.948689962,0.923230897,0.676718443,black
hsa-miR-576-3p,0.949206321,0.821947694,0.602151187,black
hsa-miR-149*,0.949586129,1.233464741,0.823225504,black
hsa-miR-181d,0.950465462,0.936054918,0.790380282,black
hsa-miR-1224-3p,0.950957995,1.085698806,0.872529805,black
hsa-miR-1302,0.951087374,1.019948302,0.679648218,black
hsa-miR-548f,0.951270494,0.908056315,0.765632992,black
hsa-miR-25,0.951665637,1.018883328,0.853503836,black
hsa-miR-640,0.951952554,1.125277887,0.821989876,black
hsa-miR-144,0.95255381,1.251266465,0.832504762,black
hsa-miR-617,0.953035783,0.878484858,0.64098381,black
hsa-miR-361-3p,0.953071126,1.025909784,0.817767959,black
hsa-miR-548n,0.953187008,1.002541522,0.843599158,black
hsa-miR-24-2*,0.953487182,0.93110553,0.778483578,black
hsa-miR-383,0.95384032,0.964322527,0.768055966,black
hsa-miR-485-3p,0.954252113,0.937078496,0.817789726,black
hsa-miR-510,0.954583887,0.951907458,0.830442254,black
hsa-miR-487b,0.954705506,1.0023026,0.874295491,black
hsa-miR-1302,0.955121657,1.026117875,0.680871255,black
hsa-miR-15b,0.955914031,0.827097843,0.694399117,black
hsa-let-7f-1*,0.956047695,0.927386133,0.741332916,black
hsa-miR-423-5p,0.95632575,1.030029561,0.896959116,black
hsa-miR-146a*,0.956332048,1.258167009,0.833788734,black
hsa-miR-30a*,0.957589013,1.114153461,0.927537054,black
hsa-miR-425*,0.957920112,1.000343609,0.869658446,black
hsa-miR-100,0.958567287,0.858309719,0.684311236,black
hsa-miR-548a-5p,0.959368633,0.977086758,0.816882318,black
hsa-miR-527,0.959391633,1.090668518,0.911819202,black
hsa-miR-431,0.959872071,1.091724175,0.947170974,black
hsa-miR-877,0.960068061,0.953368193,0.851893039,black
hsa-miR-548h,0.960101721,0.917163655,0.766198807,black
hsa-miR-1287,0.960496882,1.129761594,0.733503535,black
hsa-miR-376a,0.960529016,1.183357948,0.935948332,black
hsa-miR-296-3p,0.961779642,1.044679029,0.865909902,black
hsa-miR-657,0.961935001,0.810697642,0.723002195,black
hsa-miR-1251,0.962527857,1.090647381,0.706614292,black
hsa-miR-576-5p,0.962537756,0.953132983,0.688585245,black
hsa-miR-452,0.962584665,1.004558704,0.869090877,black
hsa-miR-33b*,0.962629831,0.983746537,0.776372479,black
hsa-miR-548a-3p,0.9628641,0.94647345,0.788415809,black
hsa-miR-548l,0.962882165,1.018533422,0.84842611,black
hsa-miR-890,0.963036817,0.910939408,0.811471055,black
hsa-miR-132,0.963623494,1.009383287,0.663857963,black
hsa-miR-1302,0.96368791,1.019148839,0.670235833,black
hsa-miR-125b-2*,0.964412951,1.11380461,0.720207005,black
hsa-miR-568,0.964686751,0.882897155,0.734066976,black
hsa-miR-608,0.964759317,0.958720069,0.691026695,black
hsa-miR-1234,0.965434803,1.081916287,0.698846946,black
hsa-miR-377,0.965906414,1.208687188,0.950659736,black
hsa-miR-181b,0.966372172,0.901544229,0.748710166,black
hsa-miR-296-5p,0.967863701,0.851390768,0.701261738,black
hsa-miR-1236,0.968410719,0.998010505,0.642668315,black
hsa-miR-146b-5p,0.969007634,1.188687751,0.777440263,black
