,,,Plate 1,Plate 2,Plate 3,Plate 4,Plate 5,Plate 6
1,A2,ath-miR416,0.986217915,1.054848529,1.002781248,1.029265015,1.072819521,1.007042988
1,B2,cel-miR-243,1.013782085,0.945151471,0.997218752,0.970734985,0.927180479,0.992957012
1,G2,hsa-let-7a,1.073574474,0.773490531,0.880407494,0.914882026,0.966924311,0.928068343
1,E2,hsa-let-7a,1.080549571,0.770603798,0.922996987,1.012898554,0.96044206,0.995390985
1,C2,hsa-let-7a,1.11773608,0.9805245,1.028415382,1.017218353,0.881804373,1.018487864
1,F2,hsa-let-7a-2*,1.072103917,0.840983974,0.935797372,0.908493557,0.972450238,0.951424142
1,H2,hsa-let-7a*,0.975040969,0.801179087,0.967295547,0.901009987,1.031853507,0.963179709
1,D2,hsa-let-7a*,1.087902864,0.763041281,1.003484957,0.89748113,0.782072731,0.963231491
1,A3,hsa-let-7b,1.061179009,1.095832476,1.036557995,1.015758072,1.019845329,1.062351143
1,B3,hsa-let-7b*,1.11773608,0.915673941,1.070301273,1.05999031,0.977710475,0.977006766
1,C3,hsa-let-7c,1.097567167,1.096808272,1.047716366,0.992394742,0.845833003,1.035007803
1,D3,hsa-let-7d,1.023278272,0.768326915,1.024796438,0.9528474,0.706994991,0.956447423
1,E3,hsa-let-7d*,1.028614639,0.770481835,1.05860676,1.001399426,0.93456605,0.985240849
1,F3,hsa-let-7e,1.030295398,0.777841024,1.053613876,0.948649288,0.892590548,0.951268786
1,G3,hsa-let-7e*,0.925753198,0.738320829,1.010655793,0.955767856,0.985042883,0.955359901
1,H3,hsa-let-7f,0.905836396,0.816466795,1.023121059,1.012472614,0.92197332,1.024754022
1,B4,hsa-let-7f,0.981301709,1.169993887,1.04319269,1.029082567,0.886586417,0.866338684
1,A4,hsa-let-7f-1*,0.983192549,0.964098387,1.066849895,1.041920171,0.973619162,0.919782477
1,C4,hsa-let-7f-2*,0.971763494,1.26541987,1.075629171,1.004867344,0.939826203,0.816468157
1,D4,hsa-let-7g,0.978570547,1.167676358,0.880306979,0.985215413,0.728195294,0.984464019
1,E4,hsa-let-7g*,0.991260143,1.115023438,1.057869483,0.990204456,0.86352646,0.881822883
1,F4,hsa-let-7i,1.030169319,1.163773167,1.032704453,0.989535213,0.886905185,0.915225244
1,G4,hsa-let-7i*,1.010168514,1.04647289,1.00539494,1.002433672,0.98854974,0.967892299
1,G7,hsa-miR-1,0.997478918,0.987395859,1.026170279,1.050133923,0.943386149,1.037545339
1,B9,hsa-miR-1,1.202907717,1.085789756,1.071775629,1.083718737,1.089344054,1.136354208
1,H4,hsa-miR-100,0.889953382,1.060744021,0.937271722,0.938427898,0.985255398,0.89487311
1,A5,hsa-miR-100*,0.951426529,0.867859345,1.072177787,0.957653983,0.978666884,1.012946663
1,C5,hsa-miR-101,1.057985599,1.086765679,1.146701095,1.002129525,0.978985662,1.03179701
1,D5,hsa-miR-101,0.991974435,1.090302923,0.970076798,0.944998827,0.800616334,0.921543265
1,B5,hsa-miR-101*,1.104458206,0.971579603,1.079013511,1.031211985,0.957094629,1.009321605
1,H5,hsa-miR-103a,0.932055967,0.959544629,0.997185282,1.006814327,0.975160027,1.009114477
1,E5,hsa-miR-103a,0.960838722,1.12543197,1.033810319,0.94846684,0.951834392,0.880476442
1,G5,hsa-miR-103a-2*,1.080213467,1.070054864,0.964313266,1.051289857,0.998485674,0.94795443
1,A6,hsa-miR-103b,1.075969533,0.956983117,1.168448211,1.080250724,1.027815367,0.983324716
1,F5,hsa-miR-103b,1.00260514,1.037121392,0.981101072,0.998539813,0.939135483,0.986172943
1,D6,hsa-miR-105,0.858859626,0.910185034,0.973293572,1.054514471,0.881804373,1.040911477
1,B6,hsa-miR-105,0.934156896,0.925391378,1.021110455,1.038999797,0.939401172,0.922734361
1,E6,hsa-miR-105*,0.962897614,0.932587957,1.026873981,1.047152612,1.065593376,1.075349588
1,C6,hsa-miR-105*,0.92903061,0.937792226,1.11205308,1.059321067,0.929996532,1.024287975
1,F6,hsa-miR-106a,0.936005706,0.969180756,1.115470995,1.079946483,1.116654666,1.047384773
1,G6,hsa-miR-106a*,0.843060614,0.900345642,1.00857825,1.084570523,1.13243539,0.906007284
1,H6,hsa-miR-106b,0.909996207,0.938890041,0.897999517,1.032550473,1.057623338,1.068565519
1,A7,hsa-miR-106b*,1.197067074,0.981703632,1.171497536,1.09892917,0.950134174,1.11879852
1,B7,hsa-miR-107,1.045590142,1.015938184,0.993331733,1.04204187,0.821338432,0.994562373
1,C7,hsa-miR-10a,1.131098011,1.041837823,1.108534657,1.095704555,0.818628642,1.106835815
1,D7,hsa-miR-10a*,1.038699095,1.034112632,1.075327522,1.017035799,0.825482846,0.977317467
1,E7,hsa-miR-10b,1.056094816,0.966700553,1.112957818,1.015940615,0.875694064,1.148420477
1,F7,hsa-miR-10b*,1.126770011,0.982150871,1.04285767,1.073375554,0.899391578,1.048834778
1,H7,hsa-miR-1178,1.110508809,1.04647289,1.083537186,1.048247796,0.871709013,1.069653041
1,A8,hsa-miR-1179,1.104542264,1.005244952,1.074221761,1.146751013,0.972290812,1.168720911
1,B8,hsa-miR-1180,1.082398454,1.129619916,1.015782662,1.004624041,0.741319317,1.002848238
1,C8,hsa-miR-1181,1.159880694,1.240658645,1.112455244,1.094791913,1.115432653,1.101035704
1,D8,hsa-miR-1182,1.159166402,1.006098792,1.055792039,1.061815582,1.235514473,1.094769546
1,E8,hsa-miR-1183,1.095970458,1.091644657,1.033843789,1.03334151,1.176217372,1.183531843
1,F8,hsa-miR-1184,1.217698241,1.004757058,1.17471431,1.10732537,1.182434019,1.096219551
1,G8,hsa-miR-1185,0.961426928,0.921406823,1.047347777,1.091080597,1.206397296,1.05753499
1,H8,hsa-miR-1185,1.083238769,1.076479039,1.039640791,1.036201028,1.137270513,1.070326225
1,A9,hsa-miR-1197,1.184839733,1.12295183,1.203263779,1.222803637,0.834940576,1.23205593
1,C9,hsa-miR-1200,1.215009043,1.073185579,1.09335529,1.082866939,1.252092085,1.117762862
1,D9,hsa-miR-1202,1.056262868,1.067168188,0.980330424,1.020321269,1.150872656,1.116209201
1,E9,hsa-miR-1203,1.013151787,1.059483588,1.039339247,1.075079139,1.253367356,1.117296733
1,F9,hsa-miR-1204,0.986091828,0.926692457,1.036088892,1.079763928,1.258840109,1.058467084
1,G9,hsa-miR-1205,1.168872661,1.032364306,1.038803098,1.073071312,1.379984507,1.086690818
1,H9,hsa-miR-1206,1.12916507,1.290099667,1.011359502,1.123022681,0.987008863,1.106369768
1,B10,hsa-miR-1207-3p,1.032018129,1.15324249,1.088362406,1.108116313,1.158523915,1.084205064
1,A10,hsa-miR-1207-5p,1.022101789,1.098394052,1.195054121,1.202543224,1.270795124,1.173951329
1,C10,hsa-miR-1208,1.042228673,0.981744278,1.12461886,1.121501651,1.186100217,1.194303463
1,D10,hsa-miR-122*,0.830413047,0.928562747,1.1028047,1.078668839,1.171010298,1.145934722
1,F10,hsa-miR-1224-3p,0.981343738,0.955641383,1.069061422,1.098016622,1.181902725,1.141066787
1,E10,hsa-miR-1224-5p,0.778898268,0.919902415,1.034446982,0.985519572,1.202465408,1.045157938
1,H10,hsa-miR-1225-3p,1.020042833,1.25948366,0.995409276,1.08962041,1.117026618,1.195390985
1,G10,hsa-miR-1225-5p,0.77646118,1.073592236,0.982475012,1.013993738,1.520735337,1.114500277
1,B11,hsa-miR-1226,1.169460939,1.029152282,1.021847732,1.08962041,1.101245979,1.087312293
1,A11,hsa-miR-1226*,1.069792908,1.143687727,1.139128094,1.164273608,1.204962682,1.176437073
1,C11,hsa-miR-1227,1.231480327,1.023134826,1.05864023,1.037235369,1.094710554,1.089694483
1,E11,hsa-miR-1228,1.156771343,0.971782923,1.238883471,0.988440028,1.057038882,1.047540129
1,D11,hsa-miR-1228*,1.118996556,1.03781255,0.972288326,1.059868611,1.054700949,1.049766964
1,F11,hsa-miR-1229,1.215765429,1.045375067,1.174278781,1.023120026,1.197842717,1.042413274
1,G11,hsa-miR-1231,1.1525274,0.93144948,1.172737387,1.056461454,1.132275964,1.094717764
1,H11,hsa-miR-1233,1.191352583,1.188859494,1.108099023,1.110124127,0.684785179,1.156084939
2,A2,ath-miR416,0.992803446,1.05984216,1.006011837,0.975336815,1.005084016,1.026099416
2,B2,cel-miR-243,1.007196554,0.94015784,0.993988163,1.097805479,0.92660377,1.226647404
2,C2,hsa-miR-1234,0.967782803,0.909316213,0.980074681,1.099296015,1.027492377,1.216955479
2,D2,hsa-miR-1236,0.986082025,0.937678849,0.945958774,1.088802202,0.881736247,1.12537933
2,E2,hsa-miR-1237,1.019091039,0.95689103,0.985907257,1.037167411,0.948910811,1.233419273
2,F2,hsa-miR-1238,1.003923806,0.930241876,0.977142067,1.083495578,0.991192786,1.221428665
2,B3,hsa-miR-124,0.948463102,0.783944839,1.018133245,1.074253834,0.950076829,1.215774982
2,H2,hsa-miR-124,0.903348415,0.92196638,0.959872262,1.029893233,0.879505533,1.149174242
2,E3,hsa-miR-124,0.934421947,1.142924799,0.939507008,1.069304917,0.70115066,1.271627721
2,D3,hsa-miR-124*,0.96634004,1.090282682,0.955636278,1.132327969,0.926806587,1.21167463
2,A3,hsa-miR-124*,1.043337557,0.73797412,0.986330867,1.082124185,0.944195952,1.332823392
2,G2,hsa-miR-124*,1.033800824,0.899035712,0.989980307,0.975396428,0.908960964,1.127118977
2,C3,hsa-miR-1243,1.046856553,1.024516419,0.98734102,1.135547689,0.988809961,1.136189541
2,F3,hsa-miR-1244,0.948498267,1.057217282,0.923931635,1.109134126,0.863941332,1.155635487
2,G3,hsa-miR-1245,0.888110802,1.16567326,0.964825177,1.060480493,0.987086283,1.164830372
2,H3,hsa-miR-1246,1.089930165,1.094219936,1.007250118,1.003956604,0.946223849,0.995594833
2,A4,hsa-miR-1247,1.030915194,0.922659075,0.738461076,1.062767623,0.926705173,1.345248944
2,B4,hsa-miR-1248,0.991431007,0.91081092,0.782189386,1.060361265,0.875703168,1.092141107
2,C4,hsa-miR-1249,0.989178849,0.995424718,0.819856993,1.14156981,0.905057196,1.311575803
2,D4,hsa-miR-1250,0.874034489,1.145112142,0.771860098,0.90760341,0.747184211,0.965711395
2,E4,hsa-miR-1251,0.962785669,1.128306063,0.781048898,1.094645372,0.918137252,1.385010622
2,F4,hsa-miR-1252,0.920697476,1.129582003,0.669186573,0.946001612,0.842749602,1.254418361
2,G4,hsa-miR-1253,0.976721328,1.068153975,0.75276562,1.047005425,0.740948407,1.273243048
2,H4,hsa-miR-1254,0.919325044,1.133956682,0.860848223,0.954050913,0.864144066,1.099037296
2,A5,hsa-miR-1255a,1.054739323,0.768378264,0.856807721,0.97681538,1.026985423,1.294242224
2,B5,hsa-miR-1255b,1.055337636,0.95823991,0.86922245,1.108418617,1.025920819,1.34189407
2,C5,hsa-miR-1255b,1.072123661,0.954448476,0.939344073,1.097447676,1.048684107,1.424958704
2,D5,hsa-miR-1256,0.944240199,0.745885013,0.83699641,1.094943465,0.932738253,1.348541733
2,E5,hsa-miR-1257,0.949342821,0.704835832,0.936541846,1.058095606,0.990330905,1.334065999
2,F5,hsa-miR-1258,1.050762773,1.082444728,0.910995654,1.158860868,1.094869768,1.241433761
2,H5,hsa-miR-125a-3p,0.992873882,1.104354557,0.810277183,1.050582864,1.011117002,1.192849943
2,G5,hsa-miR-125a-5p,1.04917914,0.749785772,0.855634686,1.057320482,1.017707732,1.307289035
2,A6,hsa-miR-125b,1.185508415,0.933085403,0.945144102,1.156177791,1.027695194,1.427505914
2,C6,hsa-miR-125b,1.145179786,1.133956682,1.004545526,1.139781096,1.060496661,1.321764755
2,B6,hsa-miR-125b-1*,1.069061996,1.042088124,0.823897449,1.072763201,0.954132707,1.239818421
2,D6,hsa-miR-125b-2*,1.034997338,1.083356131,0.758989265,1.173588089,0.945260566,1.346864283
2,F6,hsa-miR-126,1.106892114,1.1165673,0.820834494,1.133341656,1.00057188,1.287843088
2,E6,hsa-miR-126*,1.041718759,1.143398777,0.87404488,1.010276721,1.006097923,1.369292282
2,G6,hsa-miR-1260,1.037495856,1.141976959,0.76749378,1.090352352,0.933650747,1.430488067
2,H6,hsa-miR-1261,0.974609824,1.216638347,0.984962297,1.043427914,0.990128089,1.313066823
2,A7,hsa-miR-1262,1.136065337,1.083392575,0.828426701,1.151228983,1.039862663,1.367863372
2,B7,hsa-miR-1263,1.165660837,1.097245676,0.820150268,1.086715299,1.030990523,1.295422633
2,C7,hsa-miR-1264,1.197262142,1.106469012,0.942765491,1.160828531,1.068659031,1.477456444
2,D7,hsa-miR-1265,1.069625032,1.134831641,0.881148284,1.125530821,1.015426321,1.388241289
2,E7,hsa-miR-1266,0.875266162,0.869470091,0.627511058,0.442174929,0.516052958,1.187134252
2,F7,hsa-miR-1267,1.163584603,1.136873207,0.974795996,1.149022853,1.097962352,1.374200398
2,G7,hsa-miR-1268,1.053754003,1.247078987,0.821453637,1.058512926,1.079204153,1.383271076
2,H7,hsa-miR-1269,0.983794597,1.195566923,1.033219815,1.079321881,1.069267398,1.273491574
2,B8,hsa-miR-127-3p,1.17495121,0.964109229,0.679646143,1.06858942,1.066276207,1.511688747
2,A8,hsa-miR-127-5p,1.140217804,1.13497741,0.814969324,1.194754847,1.036415235,1.291260071
2,C8,hsa-miR-1270,1.159819135,1.09983411,0.712589015,1.099594193,1.032511467,1.523617258
2,D8,hsa-miR-1271,1.091408197,1.12549898,0.710699095,1.150215381,0.937351699,1.418683775
2,E8,hsa-miR-1272,1.059490104,0.769398992,0.735626202,1.090948622,0.869011035,1.401225889
2,F8,hsa-miR-1273,1.125684049,1.198264681,0.86130438,1.173528463,1.100649324,1.524300715
2,G8,hsa-miR-1275,1.007337313,1.201655068,0.883298873,1.017550899,0.94647729,1.424275247
2,H8,hsa-miR-1276,1.043759834,1.170266589,1.023835539,1.100786636,1.057961799,1.220310365
2,A9,hsa-miR-1277,1.134657733,1.206284958,0.865019014,1.248178339,1.083107921,1.44800805
2,B9,hsa-miR-1278,1.155561067,1.229580162,0.843154855,1.101084813,1.004627676,1.490813878
2,C9,hsa-miR-1279,1.169109509,1.187510202,0.871601068,1.10245611,1.047822227,1.437322045
2,F9,hsa-miR-128,1.022258187,1.137128301,0.846152617,1.045395565,1.082702298,1.430177343
2,H9,hsa-miR-128,0.951489497,1.214487448,0.847064977,1.130837433,1.041738451,1.247895006
2,D9,hsa-miR-1280,1.036651295,1.251344223,0.827677223,1.136859469,0.983283918,1.447324593
2,E9,hsa-miR-1281,0.95071526,1.104172344,0.708744041,1.101979176,0.996921635,1.422162968
2,G9,hsa-miR-1282,0.983583515,1.188239385,0.829762671,1.070318604,1.022980334,1.429928917
2,A10,hsa-miR-1283,1.129238315,0.978509314,0.903827056,1.259924307,1.168178814,1.474660708
2,B10,hsa-miR-1283,1.070645629,0.99203444,0.74093748,1.18503606,1.04021759,1.393708454
2,C10,hsa-miR-1284,1.162141729,1.142596706,0.767656714,1.215563706,1.091878576,1.465590143
2,E10,hsa-miR-1285,0.973554068,1.214961427,0.725916058,1.14329891,1.090560449,1.54958666
2,D10,hsa-miR-1285,1.0869741,1.194108653,0.687564167,1.197914942,1.072055763,1.44546074
2,F10,hsa-miR-1286,1.079689636,1.228486553,0.80793106,1.152719604,1.101612607,1.393646344
2,G10,hsa-miR-1287,0.97816409,1.174969477,0.719334004,1.136322813,1.029216138,1.336426805
2,H10,hsa-miR-1288,1.0978481,1.28112867,0.873067372,1.044680068,0.944398686,1.186078062
2,B11,hsa-miR-1289,1.061636773,0.979785254,0.932012646,1.096136005,1.079001337,1.421355292
2,A11,hsa-miR-1289,1.182939469,1.043874486,0.937323872,1.152182948,1.158799709,1.397373963
2,E11,hsa-miR-129-5p,1.022750906,1.015767062,0.771664623,1.039552394,0.932484729,1.365440457
2,H11,hsa-miR-129-5p,1.041859518,1.263046542,0.975708304,1.071093727,0.975527171,1.240626084
2,F11,hsa-miR-129*,1.094117909,0.956927467,0.85801335,1.169235539,1.028911918,1.368919562
2,C11,hsa-miR-1290,1.111924413,0.99090427,0.997148905,1.080216244,0.940545707,1.452543333
2,D11,hsa-miR-1291,1.071349424,1.006543733,0.82031315,0.964902518,0.918340069,1.431606367
2,G11,hsa-miR-1292,0.942304612,1.187656081,0.835790782,1.086894152,0.936489829,1.268148616
3,A2,ath-miR416,1.046490085,1.053249539,0.951318479,1.099597869,1.106283836,1.043251693
3,B2,cel-miR-243,0.953509915,0.946750461,1.048681521,0.900402131,0.893716164,0.956748307
3,C2,hsa-miR-129-3p,0.86423758,1.068442284,1.049225721,0.91237856,1.026859109,1.115225501
3,D2,hsa-miR-1293,0.843915995,0.858182488,0.950547607,0.862946609,1.000250546,1.158569124
3,E2,hsa-miR-1294,0.809404981,0.922517135,0.96632886,0.931458609,1.072710013,1.090396345
3,F2,hsa-miR-1295,0.786872996,0.781506138,1.072761493,0.833240415,0.835838895,0.951782516
3,G2,hsa-miR-1296,0.824236165,0.747932114,0.888420287,0.90738839,0.92428346,1.16991082
3,H2,hsa-miR-1297,0.763235745,0.934558738,0.978844995,0.986291734,0.966526381,1.145388256
3,A3,hsa-miR-1298,0.975186229,1.093951007,1.278688489,0.922358888,0.992182821,1.072556189
3,B3,hsa-miR-1299,1.035687598,1.081496754,1.27229443,1.034138599,0.977049565,1.143303831
3,C3,hsa-miR-1301,0.931690954,1.059664232,1.283223359,0.84556909,1.071206667,1.207369078
3,D3,hsa-miR-1302,0.818246654,0.919065947,1.008321417,0.776293793,1.067097676,1.242436307
3,H3,hsa-miR-1302,0.870262754,0.948888667,0.975081071,0.884081432,1.072910412,1.107194295
3,G3,hsa-miR-1302,0.895611238,0.871799666,1.031675838,0.747409533,1.053267191,1.217484607
3,C4,hsa-miR-1302,0.8890513,1.008084078,1.008140066,1.05738698,0.845810774,0.982435721
3,E3,hsa-miR-1302,0.98399229,0.964306494,0.971407856,0.759385915,1.026558428,1.090028538
3,B4,hsa-miR-1302,0.875824425,0.99814311,1.054667483,1.048991738,0.911956332,0.908868028
3,F3,hsa-miR-1302,1.020357191,0.923830048,1.004285426,0.829659226,0.990278676,1.039695915
3,A4,hsa-miR-1302,1.025954525,0.960442656,1.342040174,1.062767623,0.982160811,0.975814641
3,D4,hsa-miR-1303,0.665977416,0.828397277,0.907013166,1.002847318,0.952144747,0.960242756
3,E4,hsa-miR-1304,0.72451779,0.903160444,0.93884774,0.918014536,0.956303879,1.006590479
3,F4,hsa-miR-1305,0.781881695,0.907662007,1.005328431,1.021986137,1.028512796,0.990405523
3,G4,hsa-miR-1306,0.732575112,0.859945629,0.952497588,1.017406898,1.069152171,1.076847682
3,H4,hsa-miR-1307,0.778102592,0.837137758,1.119107559,0.929990966,0.998997823,1.050669816
3,B5,hsa-miR-130a,0.996684342,1.075419677,1.319048667,1.027152424,0.963670113,1.277626269
3,A5,hsa-miR-130a*,0.918713659,1.159148462,1.354828441,0.97681538,0.953046719,1.151457581
3,D5,hsa-miR-130b,0.910228506,0.913476492,0.858127606,0.764904495,0.878883589,1.180332954
3,C5,hsa-miR-130b*,0.954829089,1.085998378,1.085595081,0.895001042,0.778462635,1.156423372
3,F5,hsa-miR-132,0.997147837,0.945137378,1.008004028,0.796137042,0.94036884,1.105968218
3,E5,hsa-miR-132*,0.876894019,0.948888667,0.923021091,0.794082267,0.870765724,1.057045633
3,G5,hsa-miR-1321,0.891333027,0.950651808,0.992041359,1.09560575,0.988825472,0.991570373
3,H5,hsa-miR-1322,0.835038658,0.797936824,1.106183263,1.10752341,1.06840054,1.012475844
3,A6,hsa-miR-1323,1.025883314,1.196961511,1.306940556,1.123315843,0.987472467,1.058455759
3,B6,hsa-miR-1324,0.92505974,1.071293309,1.338367033,0.989755491,0.897825237,1.285105619
3,D6,hsa-miR-133a,0.958643747,0.867785839,1.048726842,0.938679671,1.048406568,1.20914691
3,C6,hsa-miR-133a,0.778066929,0.95612866,1.092714766,0.935861731,0.90794754,1.019771335
3,E6,hsa-miR-133b,0.928589263,0.806227139,1.004285426,1.015175994,0.979354601,0.975875957
3,F6,hsa-miR-134,0.988840936,0.984901066,1.246445828,0.853964235,0.912457412,1.081690829
3,G6,hsa-miR-135a,1.000534772,1.019900598,1.044237359,1.177738049,1.012477475,1.354995003
3,A7,hsa-miR-135a,1.060857823,1.029991624,1.394871156,1.183373928,1.056674692,1.302332692
3,H6,hsa-miR-135a*,0.841135159,0.730188514,1.030134028,0.956526878,0.971286877,1.035588382
3,B7,hsa-miR-135b,1.043388342,1.090237288,1.370065568,1.059265638,1.020194459,1.549888137
3,C7,hsa-miR-135b*,1.051231748,1.08689858,1.164954756,1.051222642,0.914211309,1.161389263
3,D7,hsa-miR-136,0.963563721,0.987226846,0.914676977,1.038189476,1.076117514,1.386751743
3,E7,hsa-miR-136*,1.156404803,1.015736721,1.067909243,1.012358054,1.023150927,1.446893304
3,F7,hsa-miR-137,1.164676041,1.037006534,1.2660364,1.048874295,1.08799362,1.481102274
3,G7,hsa-miR-138,1.095939214,0.941723706,1.149853733,0.996154619,1.180146367,1.425742557
3,A8,hsa-miR-138,1.172127379,1.047547596,1.318776461,0.252385008,1.128532786,1.527940435
3,H7,hsa-miR-138-1*,1.034118888,0.808065298,1.051719819,0.995626256,1.039086048,1.510038963
3,B8,hsa-miR-138-2*,1.00524088,0.985163665,1.171757052,1.104940273,1.016085385,1.46258782
3,D8,hsa-miR-139-3p,0.916289336,0.90267283,1.066775521,1.100713364,1.064291466,1.302332692
3,C8,hsa-miR-139-5p,0.927127551,0.967044924,1.237149425,1.038424278,1.060082192,1.425497382
3,F8,hsa-miR-140-3p,0.829334391,0.971696545,1.111352967,1.080811381,1.048005676,1.183643443
3,E8,hsa-miR-140-5p,0.824557013,0.839988722,1.018932966,1.060498479,1.01418123,1.344082431
3,H8,hsa-miR-141,0.779279119,0.869323828,1.073260297,1.05233804,1.021447254,1.391962709
3,G8,hsa-miR-141*,0.796926802,0.914526867,0.921842057,1.052220693,1.013880549,1.378414033
3,B9,hsa-miR-142-3p,1.024171965,1.095188957,1.288665205,1.130713021,0.973842464,1.545167508
3,A9,hsa-miR-142-5p,1.011016417,1.213879757,1.426750977,1.143452615,1.032822279,1.670416622
3,D9,hsa-miR-143,0.923241457,1.030929343,1.260050289,1.047758885,0.976899224,1.637617677
3,C9,hsa-miR-143*,1.088095808,1.04132047,1.298052241,1.0981889,0.954099043,1.447935509
3,F9,hsa-miR-144,0.913722423,0.901734989,1.127995874,1.020635853,1.091651661,1.426478272
3,E9,hsa-miR-144*,0.875574896,0.891006299,1.140239867,1.093961894,0.975145328,1.499249022
3,G9,hsa-miR-145,0.955934297,0.879414793,0.982336785,1.051633561,0.973742264,1.344756829
3,H9,hsa-miR-145*,0.850475933,0.856606983,0.982291464,1.135233503,1.036730861,1.49066615
3,A10,hsa-miR-1468,1.123854676,1.142080042,1.331746153,1.305427538,0.96266793,1.601385597
3,B10,hsa-miR-1469,1.0391814,0.958942115,1.242455232,1.214665208,0.911906191,1.484842
3,C10,hsa-miR-146a,1.048058795,0.820482042,1.168174479,1.168873118,0.93069757,1.344082431
3,D10,hsa-miR-146a*,0.976184555,0.787170618,1.20005444,1.154254878,1.001202659,1.418753645
3,F10,hsa-miR-146b-3p,1.072480332,0.798724546,1.189306861,1.039774574,1.033273219,1.494405775
3,E10,hsa-miR-146b-5p,0.980890547,0.814630049,1.205904373,1.099480414,1.066496302,1.183336952
3,G10,hsa-miR-147,1.021605045,0.812079132,1.18250463,0.951301918,1.03362397,1.427949613
3,H10,hsa-miR-1470,0.959142914,0.920228802,1.031041004,0.954824337,0.995790804,1.452594809
3,A11,hsa-miR-1471,1.243787645,0.961155414,1.382581629,1.055214749,0.95600327,1.515863113
3,B11,hsa-miR-147b,1.06948558,1.014086122,1.336643724,1.063844781,0.933152957,1.37314165
3,D11,hsa-miR-148a,1.085101057,0.987902087,1.229349511,0.949129688,1.011976394,1.330594982
3,C11,hsa-miR-148a*,1.135869353,1.080446371,1.268575893,1.003199564,0.970434963,1.24887354
3,F11,hsa-miR-148b,0.997753878,0.892731862,1.120876115,0.904394334,1.011926253,1.359776847
3,E11,hsa-miR-148b*,1.048272653,0.890593649,1.169126851,0.887603863,0.966526381,1.330717614
